time,lead1,lead2,lead3,lead4,lead5,lead6,lead7,lead8,lead9,lead10,lead11,lead12
2.36,-0.032,-0.084,-0.052,0.058,0.011,-0.068,0.063,-0.013,-0.016,-0.074,-0.021,-0.034
2.37,-0.054,-0.101,-0.047,0.077,-0.003,-0.074,0.075,-0.02,-0.018,-0.07,-0.018,-0.03
2.38,-0.053,-0.115,-0.062,0.084,0.005,-0.088,0.086,-0.023,-0.038,-0.071,-0.015,-0.031
2.39,-0.052,-0.121,-0.069,0.086,0.009,-0.095,0.077,-0.02,-0.042,-0.068,-0.015,-0.028
2.4,-0.048,-0.127,-0.079,0.088,0.016,-0.103,0.075,-0.02,-0.036,-0.065,-0.012,-0.025
2.41,-0.039,-0.138,-0.098,0.089,0.03,-0.118,0.069,-0.018,-0.036,-0.065,-0.007,-0.025
2.42,-0.059,-0.158,-0.099,0.109,0.021,-0.129,0.066,-0.014,-0.031,-0.062,-0.004,-0.021
2.43,-0.055,-0.16,-0.105,0.108,0.025,-0.132,0.061,-0.015,-0.031,-0.057,-0.001,-0.019
2.44,-0.063,-0.164,-0.101,0.114,0.019,-0.132,0.055,-0.025,-0.026,-0.054,0.004,-0.016
2.45,-0.067,-0.169,-0.103,0.118,0.018,-0.136,0.074,-0.032,-0.022,-0.051,0.005,-0.014
2.46,-0.064,-0.176,-0.112,0.12,0.024,-0.144,0.085,-0.027,-0.016,-0.046,0.005,-0.009
2.47,-0.071,-0.18,-0.109,0.125,0.019,-0.144,0.075,-0.025,-0.018,-0.046,0.005,-0.011
2.48,-0.067,-0.173,-0.106,0.121,0.019,-0.139,0.069,-0.023,-0.043,-0.047,0.005,-0.025
2.49,-0.063,-0.169,-0.106,0.116,0.022,-0.137,0.064,-0.017,-0.044,-0.044,0.004,-0.025
2.5,-0.039,-0.165,-0.126,0.103,0.044,-0.145,0.052,-0.032,-0.036,-0.041,0.006,-0.025
2.51,-0.027,-0.159,-0.132,0.093,0.053,-0.145,0.068,-0.043,-0.034,-0.04,-0.002,-0.023
2.52,-0.038,-0.158,-0.12,0.099,0.041,-0.139,0.086,-0.03,-0.025,-0.057,-0.013,-0.019
2.53,-0.035,-0.139,-0.104,0.088,0.035,-0.122,0.088,-0.024,-0.023,-0.055,0.001,-0.021
2.54,-0.028,-0.104,-0.076,0.066,0.025,-0.09,0.09,-0.014,-0.014,-0.039,0.018,-0.016
2.55,-0.038,-0.082,-0.043,0.06,0.003,-0.062,0.088,-0.017,-0.012,-0.04,0.027,-0.015
2.56,-0.05,-0.07,-0.02,0.06,-0.015,-0.045,0.093,-0.013,-0.002,-0.034,0.026,-0.015
2.57,-0.041,-0.059,-0.018,0.05,-0.011,-0.038,0.055,-0.019,-0.004,-0.032,0.019,-0.015
2.58,-0.016,-0.028,-0.012,0.023,-0.002,-0.02,0.026,-0.057,-0.027,-0.029,0.019,-0.014
2.59,-0.013,-0.006,0.007,0.009,-0.01,0.001,0.032,-0.071,-0.01,-0.01,0.012,0.002
2.6,-0.019,-0.006,0.012,0.012,-0.015,0.003,0.027,-0.074,-0.006,-0.02,0.01,0.005
2.61,-0.03,-0.049,-0.018,0.04,-0.006,-0.033,0.023,-0.072,-0.029,-0.043,0.006,-0.018
2.62,-0.048,-0.079,-0.031,0.064,-0.009,-0.055,0.028,-0.085,-0.056,-0.06,-0.006,-0.045
2.63,-0.065,-0.09,-0.025,0.078,-0.02,-0.057,0.017,-0.07,-0.059,-0.067,-0.007,-0.056
2.64,-0.071,-0.109,-0.038,0.091,-0.016,-0.074,0.025,-0.095,-0.088,-0.085,-0.033,-0.056
2.65,-0.038,-0.096,-0.058,0.067,0.01,-0.076,0.016,-0.083,-0.059,-0.063,-0.03,-0.057
2.66,-0.068,-0.123,-0.055,0.096,-0.006,-0.089,0.015,-0.09,-0.081,-0.087,-0.041,-0.067
2.67,-0.065,-0.117,-0.052,0.091,-0.006,-0.084,0.027,-0.079,-0.05,-0.065,-0.03,-0.064
2.68,-0.045,-0.107,-0.062,0.076,0.009,-0.084,0.048,-0.083,-0.06,-0.08,-0.037,-0.074
2.69,-0.093,-0.134,-0.042,0.114,-0.025,-0.088,0.129,0.005,-0.042,-0.084,-0.067,-0.091
2.7,-0.076,-0.172,-0.095,0.125,0.009,-0.133,0.305,0.461,0.121,-0.025,-0.055,-0.121
2.71,0.144,0.257,0.113,-0.2,0.015,0.185,0.2,0.372,0.386,0.367,0.357,0.251
2.72,0.58,1.077,0.497,-0.829,0.041,0.787,-0.747,-0.042,1.268,1.372,1.212,0.954
2.73,0.426,0.762,0.337,-0.595,0.044,0.549,-1.06,-0.465,0.709,0.877,0.868,0.752
2.74,0.032,-0.03,-0.062,-0.001,0.047,-0.046,-0.406,-0.513,-0.347,-0.167,0.033,0.122
2.75,0.045,-0.122,-0.167,0.039,0.106,-0.144,-0.123,-0.023,-0.012,-0.032,0.046,0.017
2.76,-0.004,-0.127,-0.123,0.066,0.059,-0.125,0.005,0.015,-0.012,-0.044,0.025,-0.001
2.77,-0.004,-0.119,-0.115,0.062,0.056,-0.117,0.056,0.032,-0.005,-0.026,0.018,-0.008
2.78,-0.005,-0.107,-0.103,0.056,0.049,-0.105,0.068,0.063,0.031,-0.009,0.025,-0.002
2.79,-0.02,-0.109,-0.09,0.065,0.035,-0.099,0.091,0.037,-0.002,-0.029,0.001,-0.012
2.8,-0.003,-0.093,-0.091,0.048,0.044,-0.092,0.072,0.06,0.055,0.004,0.025,-0.007
2.81,-0.013,-0.098,-0.085,0.056,0.036,-0.091,0.086,0.053,0.023,-0.016,0.022,-0.012
2.82,0.0,-0.083,-0.084,0.042,0.042,-0.083,0.073,0.097,0.069,0.025,0.041,-0.004
2.83,-0.005,-0.085,-0.08,0.045,0.038,-0.082,0.078,0.082,0.059,0.013,0.031,-0.005
2.84,0.005,-0.074,-0.079,0.035,0.042,-0.076,0.072,0.117,0.068,0.032,0.042,0.0
2.85,-0.002,-0.072,-0.07,0.037,0.035,-0.071,0.08,0.129,0.065,0.033,0.039,0.003
2.86,-0.006,-0.066,-0.06,0.036,0.027,-0.062,0.085,0.127,0.068,0.03,0.043,0.004
2.87,-0.008,-0.058,-0.05,0.033,0.021,-0.054,0.07,0.154,0.081,0.043,0.048,0.008
2.88,-0.006,-0.045,-0.04,0.026,0.017,-0.042,0.061,0.161,0.106,0.049,0.05,0.016
2.89,0.021,-0.009,-0.03,-0.006,0.025,-0.019,0.049,0.194,0.123,0.066,0.062,0.027
2.9,0.044,0.024,-0.02,-0.034,0.032,0.002,0.035,0.22,0.121,0.081,0.08,0.032
2.91,0.061,0.059,-0.003,-0.06,0.032,0.028,0.025,0.259,0.159,0.106,0.109,0.047
2.92,0.08,0.098,0.017,-0.089,0.031,0.057,0.0,0.309,0.186,0.134,0.136,0.072
2.93,0.113,0.148,0.035,-0.131,0.039,0.092,-0.024,0.351,0.224,0.18,0.185,0.109
2.94,0.157,0.211,0.054,-0.184,0.051,0.132,-0.054,0.404,0.276,0.234,0.24,0.153
2.95,0.202,0.276,0.074,-0.24,0.064,0.175,-0.093,0.431,0.319,0.286,0.285,0.192
2.96,0.234,0.334,0.1,-0.285,0.067,0.217,-0.111,0.479,0.368,0.348,0.334,0.238
2.97,0.243,0.365,0.122,-0.304,0.06,0.243,-0.128,0.484,0.403,0.384,0.38,0.276
2.98,0.238,0.375,0.137,-0.307,0.05,0.256,-0.132,0.422,0.425,0.405,0.411,0.287
2.99,0.232,0.362,0.13,-0.297,0.051,0.245,-0.125,0.373,0.401,0.38,0.387,0.269
3.0,0.201,0.315,0.114,-0.258,0.043,0.214,-0.092,0.287,0.34,0.318,0.325,0.234
3.01,0.125,0.225,0.1,-0.175,0.012,0.162,-0.049,0.194,0.266,0.247,0.254,0.179
3.02,0.057,0.13,0.073,-0.094,-0.008,0.101,-0.013,0.114,0.176,0.15,0.165,0.107
3.03,0.01,0.055,0.045,-0.033,-0.018,0.05,0.016,0.044,0.101,0.072,0.092,0.05
3.04,-0.023,-0.009,0.014,0.016,-0.019,0.003,0.033,0.002,0.046,0.022,0.042,0.014
3.05,-0.041,-0.067,-0.025,0.054,-0.008,-0.046,0.045,-0.042,0.005,-0.018,0.01,-0.008
3.06,-0.054,-0.107,-0.053,0.081,-0.001,-0.079,0.05,-0.066,-0.016,-0.046,-0.003,-0.02
3.07,-0.061,-0.121,-0.061,0.091,0.0,-0.091,0.053,-0.077,-0.033,-0.051,-0.011,-0.03
3.08,-0.059,-0.127,-0.068,0.093,0.005,-0.097,0.055,-0.078,-0.044,-0.05,-0.015,-0.039
3.09,-0.057,-0.125,-0.068,0.091,0.006,-0.096,0.068,-0.073,-0.048,-0.05,-0.021,-0.04
3.1,-0.079,-0.143,-0.064,0.112,-0.007,-0.104,0.069,-0.076,-0.049,-0.049,-0.027,-0.039
3.11,-0.084,-0.149,-0.066,0.117,-0.009,-0.107,0.063,-0.074,-0.045,-0.065,-0.029,-0.035
3.12,-0.072,-0.137,-0.065,0.105,-0.004,-0.101,0.061,-0.076,-0.042,-0.071,-0.025,-0.035
3.13,-0.069,-0.134,-0.065,0.102,-0.002,-0.099,0.056,-0.073,-0.04,-0.069,-0.025,-0.035
3.14,-0.06,-0.124,-0.065,0.092,0.003,-0.094,0.054,-0.07,-0.036,-0.07,-0.025,-0.035
3.15,-0.062,-0.121,-0.059,0.092,-0.001,-0.09,0.05,-0.065,-0.035,-0.07,-0.025,-0.051
3.16,-0.067,-0.121,-0.054,0.094,-0.007,-0.087,0.05,-0.063,-0.04,-0.07,-0.025,-0.057
3.17,-0.071,-0.12,-0.049,0.095,-0.011,-0.084,0.048,-0.059,-0.041,-0.066,-0.029,-0.054
3.18,-0.077,-0.121,-0.043,0.099,-0.017,-0.082,0.044,-0.054,-0.04,-0.064,-0.03,-0.056
3.19,-0.078,-0.114,-0.036,0.096,-0.021,-0.075,0.045,-0.073,-0.038,-0.06,-0.032,-0.055
3.2,-0.076,-0.117,-0.041,0.097,-0.017,-0.079,0.057,-0.082,-0.034,-0.058,-0.035,-0.055
3.21,-0.066,-0.112,-0.047,0.089,-0.009,-0.079,0.059,-0.079,-0.035,-0.053,-0.036,-0.055
3.22,-0.069,-0.113,-0.044,0.091,-0.012,-0.078,0.051,-0.081,-0.038,-0.064,-0.042,-0.055
3.23,-0.088,-0.133,-0.045,0.111,-0.021,-0.089,0.05,-0.087,-0.041,-0.071,-0.049,-0.055
3.24,-0.086,-0.13,-0.045,0.108,-0.02,-0.087,0.043,-0.094,-0.05,-0.063,-0.05,-0.055
3.25,-0.076,-0.121,-0.045,0.099,-0.015,-0.083,0.04,-0.09,-0.055,-0.086,-0.05,-0.055
3.26,-0.072,-0.117,-0.045,0.095,-0.013,-0.081,0.05,-0.09,-0.057,-0.097,-0.055,-0.057
3.27,-0.063,-0.108,-0.045,0.086,-0.009,-0.076,0.052,-0.09,-0.061,-0.094,-0.055,-0.061
3.28,-0.061,-0.106,-0.045,0.084,-0.008,-0.075,0.047,-0.09,-0.063,-0.096,-0.055,-0.06
3.29,-0.078,-0.123,-0.045,0.101,-0.016,-0.084,0.046,-0.09,-0.067,-0.095,-0.055,-0.06
3.3,-0.093,-0.137,-0.045,0.116,-0.023,-0.091,0.042,-0.092,-0.07,-0.094,-0.055,-0.06
3.31,-0.086,-0.132,-0.046,0.109,-0.02,-0.088,0.04,-0.096,-0.074,-0.091,-0.055,-0.06
3.32,-0.081,-0.13,-0.049,0.105,-0.016,-0.089,0.04,-0.094,-0.074,-0.088,-0.055,-0.065
3.33,-0.075,-0.126,-0.052,0.101,-0.011,-0.089,0.04,-0.096,-0.07,-0.085,-0.055,-0.065
3.34,-0.07,-0.124,-0.055,0.098,-0.007,-0.089,0.04,-0.094,-0.07,-0.083,-0.055,-0.065
3.35,-0.065,-0.122,-0.057,0.093,-0.003,-0.09,0.039,-0.096,-0.07,-0.078,-0.067,-0.065
3.36,-0.058,-0.119,-0.061,0.089,0.001,-0.09,0.06,-0.099,-0.07,-0.089,-0.071,-0.065
3.37,-0.063,-0.121,-0.058,0.092,-0.003,-0.089,0.073,-0.096,-0.07,-0.096,-0.066,-0.063
3.38,-0.068,-0.119,-0.051,0.094,-0.009,-0.085,0.068,-0.095,-0.065,-0.087,-0.064,-0.056
3.39,-0.075,-0.121,-0.046,0.098,-0.014,-0.083,0.072,-0.091,-0.057,-0.086,-0.061,-0.052
3.4,-0.079,-0.119,-0.04,0.099,-0.02,-0.079,0.069,-0.09,-0.049,-0.08,-0.06,-0.046
3.41,-0.071,-0.107,-0.036,0.09,-0.018,-0.071,0.071,-0.087,-0.041,-0.076,-0.055,-0.04
3.42,-0.066,-0.089,-0.023,0.078,-0.021,-0.056,0.093,-0.071,-0.033,-0.071,-0.048,-0.035
3.43,-0.064,-0.066,-0.002,0.065,-0.031,-0.034,0.102,-0.059,-0.031,-0.067,-0.045,-0.03
3.44,-0.064,-0.059,0.005,0.061,-0.035,-0.026,0.099,-0.06,-0.027,-0.062,-0.037,-0.027
3.45,-0.067,-0.054,0.013,0.06,-0.04,-0.02,0.085,-0.074,-0.025,-0.058,-0.033,-0.023
3.46,-0.069,-0.051,0.018,0.06,-0.044,-0.016,0.062,-0.076,-0.021,-0.053,-0.027,-0.02
3.47,-0.056,-0.045,0.011,0.05,-0.033,-0.017,0.056,-0.083,-0.018,-0.037,-0.02,-0.015
3.48,-0.027,-0.049,-0.022,0.038,-0.002,-0.035,0.05,-0.085,-0.035,-0.048,-0.029,-0.02
3.49,-0.036,-0.097,-0.061,0.066,0.013,-0.079,0.048,-0.077,-0.061,-0.085,-0.054,-0.043
3.5,-0.061,-0.121,-0.059,0.091,-0.001,-0.09,0.046,-0.083,-0.071,-0.091,-0.078,-0.058
3.51,-0.074,-0.135,-0.061,0.105,-0.006,-0.097,0.04,-0.064,-0.077,-0.098,-0.083,-0.065
3.52,-0.089,-0.145,-0.056,0.117,-0.016,-0.1,0.043,-0.083,-0.103,-0.121,-0.089,-0.072
3.53,-0.08,-0.134,-0.054,0.108,-0.013,-0.094,0.044,-0.049,-0.068,-0.093,-0.079,-0.067
3.54,-0.083,-0.14,-0.057,0.111,-0.012,-0.098,0.069,-0.083,-0.101,-0.12,-0.092,-0.073
3.55,-0.058,-0.126,-0.068,0.092,0.005,-0.097,0.052,-0.059,-0.059,-0.084,-0.077,-0.067
3.56,-0.056,-0.135,-0.079,0.096,0.012,-0.107,0.077,-0.09,-0.089,-0.114,-0.09,-0.072
3.57,-0.101,-0.152,-0.051,0.127,-0.025,-0.101,0.165,0.04,-0.053,-0.11,-0.117,-0.11
3.58,-0.08,-0.184,-0.104,0.132,0.012,-0.144,0.388,0.493,0.069,-0.068,-0.112,-0.139
3.59,0.227,0.323,0.096,-0.275,0.065,0.209,0.156,0.372,0.421,0.406,0.38,0.306
3.6,0.654,1.066,0.413,-0.86,0.12,0.739,-0.878,0.069,1.23,1.336,1.194,0.993
3.61,0.443,0.633,0.19,-0.538,0.126,0.412,-0.978,-0.423,0.489,0.659,0.724,0.702
3.62,0.057,-0.065,-0.122,0.004,0.09,-0.093,-0.315,-0.462,-0.345,-0.215,-0.042,0.085
3.63,0.04,-0.109,-0.148,0.034,0.094,-0.128,-0.088,0.007,-0.021,-0.025,-0.031,-0.003
3.64,0.01,-0.099,-0.109,0.045,0.06,-0.104,0.041,0.005,-0.071,-0.071,-0.066,-0.029
3.65,-0.019,-0.103,-0.083,0.061,0.032,-0.093,0.072,0.062,-0.018,-0.034,-0.052,-0.029
3.66,-0.03,-0.107,-0.078,0.069,0.024,-0.092,0.102,0.048,-0.017,-0.038,-0.053,-0.037
3.67,-0.028,-0.1,-0.072,0.064,0.022,-0.086,0.122,0.055,-0.026,-0.043,-0.061,-0.049
3.68,-0.024,-0.093,-0.069,0.059,0.022,-0.08,0.109,0.1,0.007,-0.021,-0.048,-0.035
3.69,-0.027,-0.091,-0.064,0.059,0.019,-0.077,0.12,0.083,-0.016,-0.04,-0.052,-0.038
3.7,-0.023,-0.082,-0.059,0.052,0.019,-0.07,0.111,0.112,0.017,-0.012,-0.029,-0.027
3.71,-0.025,-0.08,-0.056,0.053,0.016,-0.068,0.118,0.108,-0.003,-0.024,-0.03,-0.027
3.72,-0.018,-0.073,-0.055,0.046,0.019,-0.064,0.113,0.133,0.018,-0.003,-0.012,-0.02
3.73,-0.017,-0.071,-0.054,0.044,0.019,-0.062,0.116,0.144,0.023,-0.006,-0.011,-0.017
3.74,-0.015,-0.065,-0.05,0.04,0.018,-0.057,0.113,0.169,0.044,0.005,-0.001,-0.012
3.75,-0.009,-0.059,-0.05,0.034,0.021,-0.054,0.102,0.189,0.056,0.012,0.003,-0.007
3.76,0.016,-0.036,-0.052,0.01,0.034,-0.044,0.093,0.211,0.068,0.022,0.012,-0.004
3.77,0.034,-0.023,-0.057,-0.005,0.046,-0.039,0.082,0.251,0.097,0.058,0.033,0.012
3.78,0.058,-0.003,-0.06,-0.028,0.059,-0.031,0.074,0.292,0.115,0.07,0.051,0.029
3.79,0.084,0.024,-0.06,-0.054,0.071,-0.017,0.068,0.341,0.152,0.102,0.088,0.057
3.8,0.111,0.05,-0.061,-0.081,0.086,-0.005,0.058,0.39,0.183,0.136,0.114,0.079
3.81,0.154,0.097,-0.056,-0.125,0.105,0.02,0.036,0.441,0.222,0.176,0.157,0.11
3.82,0.177,0.139,-0.038,-0.158,0.107,0.05,-0.008,0.496,0.279,0.231,0.209,0.153
3.83,0.231,0.212,-0.019,-0.222,0.125,0.097,-0.032,0.534,0.315,0.284,0.259,0.196
3.84,0.275,0.265,-0.011,-0.27,0.143,0.126,-0.048,0.564,0.364,0.35,0.315,0.249
3.85,0.283,0.295,0.013,-0.289,0.135,0.154,-0.067,0.571,0.407,0.384,0.356,0.283
3.86,0.27,0.325,0.055,-0.298,0.108,0.189,-0.057,0.536,0.405,0.399,0.383,0.298
3.87,0.239,0.304,0.065,-0.272,0.086,0.184,-0.05,0.478,0.39,0.384,0.353,0.286
3.88,0.201,0.253,0.053,-0.227,0.074,0.153,-0.045,0.388,0.345,0.314,0.295,0.23
3.89,0.14,0.178,0.039,-0.16,0.05,0.108,-0.008,0.289,0.264,0.23,0.23,0.171
3.9,0.078,0.094,0.016,-0.086,0.031,0.055,0.031,0.209,0.187,0.153,0.142,0.11
3.91,0.042,0.027,-0.015,-0.034,0.028,0.006,0.055,0.134,0.108,0.077,0.065,0.042
3.92,0.001,-0.039,-0.04,0.019,0.021,-0.039,0.076,0.085,0.045,0.004,0.0,-0.009
3.93,-0.043,-0.091,-0.048,0.067,0.002,-0.069,0.077,0.045,0.013,-0.028,-0.031,-0.03
3.94,-0.039,-0.104,-0.066,0.072,0.014,-0.085,0.089,0.016,-0.013,-0.047,-0.05,-0.053
3.95,-0.038,-0.12,-0.081,0.079,0.021,-0.1,0.096,0.004,-0.046,-0.079,-0.074,-0.073
3.96,-0.048,-0.122,-0.073,0.085,0.012,-0.097,0.085,-0.02,-0.057,-0.086,-0.078,-0.069
3.97,-0.048,-0.117,-0.069,0.083,0.011,-0.093,0.086,-0.026,-0.057,-0.084,-0.092,-0.073
3.98,-0.05,-0.116,-0.066,0.084,0.008,-0.091,0.077,-0.022,-0.061,-0.089,-0.097,-0.076
3.99,-0.055,-0.113,-0.058,0.084,0.002,-0.085,0.076,-0.02,-0.053,-0.09,-0.094,-0.075
4.0,-0.051,-0.119,-0.068,0.085,0.009,-0.094,0.087,-0.016,-0.056,-0.089,-0.093,-0.072
4.01,-0.029,-0.12,-0.091,0.075,0.031,-0.106,0.091,-0.016,-0.062,-0.086,-0.088,-0.067
4.02,-0.03,-0.115,-0.085,0.073,0.028,-0.099,0.089,-0.009,-0.058,-0.083,-0.092,-0.065
4.03,-0.038,-0.11,-0.073,0.074,0.017,-0.091,0.09,-0.026,-0.055,-0.08,-0.09,-0.061
4.04,-0.037,-0.107,-0.07,0.072,0.017,-0.088,0.105,-0.038,-0.053,-0.078,-0.09,-0.056
4.05,-0.038,-0.101,-0.063,0.069,0.013,-0.081,0.108,-0.034,-0.049,-0.073,-0.089,-0.056
4.06,-0.044,-0.103,-0.059,0.074,0.007,-0.081,0.1,-0.036,-0.054,-0.085,-0.086,-0.06
4.07,-0.056,-0.106,-0.051,0.081,-0.002,-0.078,0.097,-0.034,-0.056,-0.097,-0.084,-0.06
4.08,-0.049,-0.105,-0.056,0.077,0.004,-0.08,0.089,-0.036,-0.057,-0.094,-0.087,-0.06
4.09,-0.044,-0.105,-0.061,0.075,0.009,-0.083,0.086,-0.034,-0.079,-0.095,-0.09,-0.06
4.1,-0.045,-0.105,-0.06,0.075,0.008,-0.082,0.085,-0.036,-0.086,-0.095,-0.09,-0.059
4.11,-0.046,-0.105,-0.059,0.076,0.007,-0.082,0.085,-0.034,-0.084,-0.094,-0.09,-0.062
4.12,-0.051,-0.105,-0.055,0.078,0.002,-0.08,0.085,-0.04,-0.085,-0.1,-0.09,-0.065
4.13,-0.049,-0.105,-0.055,0.078,0.004,-0.08,0.085,-0.058,-0.085,-0.109,-0.093,-0.069
4.14,-0.052,-0.105,-0.053,0.079,0.001,-0.079,0.085,-0.061,-0.085,-0.11,-0.096,-0.075
4.15,-0.055,-0.105,-0.049,0.08,-0.003,-0.076,0.085,-0.064,-0.08,-0.11,-0.099,-0.075
4.16,-0.055,-0.105,-0.05,0.08,-0.002,-0.077,0.085,-0.067,-0.08,-0.11,-0.102,-0.075
4.17,-0.055,-0.105,-0.05,0.08,-0.002,-0.077,0.085,-0.07,-0.08,-0.109,-0.104,-0.075
4.18,-0.05,-0.1,-0.05,0.075,0.0,-0.075,0.085,-0.07,-0.08,-0.111,-0.107,-0.075
4.19,-0.051,-0.1,-0.049,0.075,-0.001,-0.075,0.085,-0.071,-0.079,-0.115,-0.11,-0.075
4.2,-0.053,-0.099,-0.045,0.076,-0.004,-0.072,0.085,-0.069,-0.09,-0.117,-0.11,-0.071
4.21,-0.05,-0.095,-0.045,0.073,-0.002,-0.07,0.08,-0.075,-0.102,-0.12,-0.112,-0.07
4.22,-0.05,-0.095,-0.045,0.073,-0.002,-0.07,0.08,-0.091,-0.099,-0.123,-0.116,-0.07
4.23,-0.048,-0.093,-0.045,0.071,-0.001,-0.068,0.079,-0.09,-0.1,-0.125,-0.115,-0.07
4.24,-0.044,-0.089,-0.045,0.067,0.001,-0.067,0.075,-0.09,-0.1,-0.128,-0.112,-0.07
4.25,-0.048,-0.09,-0.042,0.069,-0.003,-0.066,0.075,-0.09,-0.1,-0.13,-0.109,-0.07
4.26,-0.05,-0.09,-0.04,0.07,-0.005,-0.065,0.072,-0.089,-0.104,-0.13,-0.11,-0.07
4.27,-0.05,-0.09,-0.04,0.07,-0.005,-0.065,0.07,-0.09,-0.105,-0.13,-0.11,-0.07
4.28,-0.05,-0.09,-0.04,0.07,-0.005,-0.065,0.067,-0.089,-0.105,-0.13,-0.11,-0.07
4.29,-0.045,-0.085,-0.04,0.065,-0.002,-0.062,0.064,-0.09,-0.105,-0.129,-0.11,-0.07
4.3,-0.046,-0.085,-0.039,0.066,-0.003,-0.062,0.061,-0.09,-0.105,-0.125,-0.11,-0.07
4.31,-0.047,-0.083,-0.036,0.066,-0.005,-0.059,0.06,-0.09,-0.104,-0.125,-0.11,-0.07
4.32,-0.047,-0.08,-0.033,0.064,-0.007,-0.056,0.065,-0.09,-0.099,-0.125,-0.11,-0.07
4.33,-0.049,-0.079,-0.031,0.064,-0.009,-0.055,0.065,-0.085,-0.096,-0.125,-0.11,-0.07
4.34,-0.055,-0.082,-0.027,0.069,-0.014,-0.055,0.065,-0.085,-0.093,-0.125,-0.11,-0.07
4.35,-0.06,-0.085,-0.025,0.073,-0.017,-0.055,0.067,-0.084,-0.088,-0.121,-0.107,-0.07
4.36,-0.058,-0.085,-0.026,0.072,-0.015,-0.055,0.071,-0.08,-0.085,-0.119,-0.102,-0.069
4.37,-0.05,-0.085,-0.035,0.068,-0.007,-0.06,0.072,-0.079,-0.087,-0.121,-0.099,-0.064
4.38,-0.046,-0.084,-0.039,0.065,-0.003,-0.061,0.077,-0.084,-0.082,-0.12,-0.096,-0.059
4.39,-0.051,-0.087,-0.036,0.069,-0.007,-0.061,0.079,-0.09,-0.073,-0.121,-0.092,-0.055
4.4,-0.038,-0.061,-0.022,0.05,-0.007,-0.041,0.082,-0.09,-0.065,-0.119,-0.089,-0.05
4.41,-0.041,-0.027,0.014,0.034,-0.027,-0.006,0.102,-0.089,-0.057,-0.103,-0.081,-0.046
4.42,-0.045,-0.018,0.027,0.031,-0.036,0.004,0.119,-0.091,-0.052,-0.097,-0.073,-0.041
4.43,-0.03,-0.006,0.024,0.018,-0.027,0.009,0.104,-0.088,-0.043,-0.101,-0.065,-0.04
4.44,-0.025,0.0,0.025,0.012,-0.026,0.013,0.059,-0.095,-0.042,-0.104,-0.058,-0.04
4.45,-0.003,0.022,0.025,-0.01,-0.015,0.023,0.043,-0.092,-0.029,-0.105,-0.05,-0.04
4.46,0.011,0.029,0.019,-0.02,-0.004,0.024,0.046,-0.099,-0.04,-0.112,-0.048,-0.04
4.47,0.009,-0.012,-0.02,0.002,0.015,-0.016,0.038,-0.107,-0.073,-0.108,-0.066,-0.04
4.48,-0.005,-0.047,-0.042,0.026,0.019,-0.045,0.038,-0.118,-0.091,-0.121,-0.081,-0.051
4.49,-0.026,-0.064,-0.038,0.045,0.006,-0.05,0.031,-0.118,-0.082,-0.121,-0.08,-0.059
4.5,-0.042,-0.085,-0.043,0.063,0.001,-0.063,0.029,-0.117,-0.095,-0.126,-0.095,-0.063
4.51,-0.053,-0.089,-0.035,0.071,-0.009,-0.062,0.033,-0.123,-0.101,-0.128,-0.096,-0.058
4.52,-0.056,-0.091,-0.035,0.074,-0.011,-0.063,0.048,-0.101,-0.083,-0.117,-0.091,-0.059
4.53,-0.063,-0.09,-0.026,0.077,-0.019,-0.058,0.063,-0.136,-0.112,-0.138,-0.101,-0.054
4.54,-0.063,-0.089,-0.026,0.076,-0.019,-0.057,0.045,-0.087,-0.06,-0.105,-0.085,-0.058
4.55,-0.074,-0.093,-0.019,0.083,-0.027,-0.055,0.073,-0.139,-0.128,-0.152,-0.119,-0.087
4.56,-0.089,-0.133,-0.044,0.111,-0.022,-0.088,0.193,0.169,-0.011,-0.108,-0.14,-0.137
4.57,-0.015,-0.059,-0.044,0.037,0.015,-0.051,0.372,0.457,0.1,-0.027,-0.046,-0.065
4.58,0.423,0.687,0.264,-0.555,0.08,0.475,-0.194,0.166,0.721,0.777,0.705,0.593
4.59,0.657,1.051,0.394,-0.854,0.131,0.722,-1.062,-0.138,1.219,1.323,1.167,0.976
4.6,0.252,0.311,0.059,-0.282,0.096,0.185,-0.761,-0.563,0.072,0.203,0.322,0.373
4.61,0.038,-0.118,-0.156,0.04,0.098,-0.137,-0.222,-0.336,-0.28,-0.201,-0.117,-0.012
4.62,0.043,-0.098,-0.141,0.028,0.093,-0.119,-0.084,-0.016,0.005,-0.017,-0.037,-0.01
4.63,0.001,-0.085,-0.086,0.042,0.044,-0.085,0.013,-0.076,-0.106,-0.135,-0.093,-0.051
4.64,0.005,-0.058,-0.062,0.027,0.034,-0.06,0.021,0.007,-0.006,-0.068,-0.055,-0.039
4.65,-0.008,-0.065,-0.057,0.037,0.025,-0.061,0.051,-0.028,-0.058,-0.117,-0.08,-0.044
4.66,-0.005,-0.049,-0.045,0.027,0.02,-0.046,0.054,0.004,-0.019,-0.081,-0.065,-0.038
4.67,-0.002,-0.047,-0.046,0.025,0.022,-0.046,0.054,0.006,-0.025,-0.089,-0.066,-0.041
4.68,0.004,-0.04,-0.045,0.019,0.025,-0.042,0.058,0.017,-0.019,-0.083,-0.061,-0.04
4.69,0.0,-0.045,-0.045,0.023,0.023,-0.045,0.058,0.033,-0.004,-0.07,-0.053,-0.039
